[0.132s] Invoking command in '/home/adwitiya/micro-ros/agent_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adwitiya/ros2_ws/install/my_robot_controller:/home/adwitiya/ros2_humble/install/rqt_bag_plugins:/home/adwitiya/ros2_humble/install/rqt_bag:/home/adwitiya/ros2_humble/install/ros2bag:/home/adwitiya/ros2_humble/install/tracetools_test:/home/adwitiya/ros2_humble/install/tracetools_launch:/home/adwitiya/ros2_humble/install/topic_monitor:/home/adwitiya/ros2_humble/install/tf2_tools:/home/adwitiya/ros2_humble/install/examples_tf2_py:/home/adwitiya/ros2_humble/install/tf2_ros_py:/home/adwitiya/ros2_humble/install/sros2:/home/adwitiya/ros2_humble/install/rqt_topic:/home/adwitiya/ros2_humble/install/rqt_srv:/home/adwitiya/ros2_humble/install/rqt_shell:/home/adwitiya/ros2_humble/install/rqt_service_caller:/home/adwitiya/ros2_humble/install/rqt_reconfigure:/home/adwitiya/ros2_humble/install/rqt_py_console:/home/adwitiya/ros2_humble/install/rqt_publisher:/home/adwitiya/ros2_humble/install/rqt_plot:/home/adwitiya/ros2_humble/install/rqt_action:/home/adwitiya/ros2_humble/install/rqt_msg:/home/adwitiya/ros2_humble/install/rqt_console:/home/adwitiya/ros2_humble/install/rqt:/home/adwitiya/ros2_humble/install/rqt_graph:/home/adwitiya/ros2_humble/install/rqt_gui_py:/home/adwitiya/ros2_humble/install/rqt_gui:/home/adwitiya/ros2_humble/install/ros2trace:/home/adwitiya/ros2_humble/install/ros2topic:/home/adwitiya/ros2_humble/install/ros2test:/home/adwitiya/ros2_humble/install/ros2component:/home/adwitiya/ros2_humble/install/ros2param:/home/adwitiya/ros2_humble/install/ros2lifecycle:/home/adwitiya/ros2_humble/install/ros2service:/home/adwitiya/ros2_humble/install/ros2run:/home/adwitiya/ros2_humble/install/ros2launch:/home/adwitiya/ros2_humble/install/ros2pkg:/home/adwitiya/ros2_humble/install/ros2node:/home/adwitiya/ros2_humble/install/ros2multicast:/home/adwitiya/ros2_humble/install/ros2interface:/home/adwitiya/ros2_humble/install/ros2doctor:/home/adwitiya/ros2_humble/install/ros2action:/home/adwitiya/ros2_humble/install/ros2cli:/home/adwitiya/ros2_humble/install/quality_of_service_demo_py:/home/adwitiya/ros2_humble/install/lifecycle_py:/home/adwitiya/ros2_humble/install/launch_testing_ros:/home/adwitiya/ros2_humble/install/launch_ros:/home/adwitiya/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/adwitiya/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/adwitiya/ros2_humble/install/examples_rclpy_minimal_service:/home/adwitiya/ros2_humble/install/examples_rclpy_minimal_publisher:/home/adwitiya/ros2_humble/install/examples_rclpy_minimal_client:/home/adwitiya/ros2_humble/install/examples_rclpy_minimal_action_server:/home/adwitiya/ros2_humble/install/examples_rclpy_minimal_action_client:/home/adwitiya/ros2_humble/install/examples_rclpy_guard_conditions:/home/adwitiya/ros2_humble/install/examples_rclpy_executors:/home/adwitiya/ros2_humble/install/demo_nodes_py:/home/adwitiya/ros2_humble/install/action_tutorials_py:/home/adwitiya/ros2_humble/install/ament_uncrustify:/home/adwitiya/ros2_humble/install/tracetools_trace:/home/adwitiya/ros2_humble/install/tracetools_read:/home/adwitiya/ros2_humble/install/test_tracetools_launch:/home/adwitiya/ros2_humble/install/test_launch_ros:/home/adwitiya/ros2_humble/install/sensor_msgs_py:/home/adwitiya/ros2_humble/install/rpyutils:/home/adwitiya/ros2_humble/install/rosidl_runtime_py:/home/adwitiya/ros2_humble/install/rosidl_cli:/home/adwitiya/ros2_humble/install/launch_pytest:/home/adwitiya/ros2_humble/install/launch_testing:/home/adwitiya/ros2_humble/install/launch_yaml:/home/adwitiya/ros2_humble/install/launch_xml:/home/adwitiya/ros2_humble/install/launch:/home/adwitiya/ros2_humble/install/osrf_pycommon:/home/adwitiya/ros2_humble/install/launch_testing_examples:/home/adwitiya/ros2_humble/install/domain_coordinator:/home/adwitiya/ros2_humble/install/ament_xmllint:/home/adwitiya/ros2_humble/install/ament_pyflakes:/home/adwitiya/ros2_humble/install/ament_pycodestyle:/home/adwitiya/ros2_humble/install/ament_pep257:/home/adwitiya/ros2_humble/install/ament_pclint:/home/adwitiya/ros2_humble/install/ament_package:/home/adwitiya/ros2_humble/install/ament_mypy:/home/adwitiya/ros2_humble/install/ament_lint_cmake:/home/adwitiya/ros2_humble/install/ament_flake8:/home/adwitiya/ros2_humble/install/ament_copyright:/home/adwitiya/ros2_humble/install/ament_lint:/home/adwitiya/ros2_humble/install/ament_index_python:/home/adwitiya/ros2_humble/install/ament_cpplint:/home/adwitiya/ros2_humble/install/ament_cppcheck:/home/adwitiya/ros2_humble/install/ament_clang_tidy:/home/adwitiya/ros2_humble/install/ament_clang_format /usr/bin/cmake /home/adwitiya/micro-ros/agent_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup
[0.456s] -- The C compiler identification is GNU 9.4.0
[0.680s] -- The CXX compiler identification is GNU 9.4.0
[0.717s] -- Check for working C compiler: /usr/bin/cc
[0.960s] -- Check for working C compiler: /usr/bin/cc -- works
[0.964s] -- Detecting C compiler ABI info
[1.217s] -- Detecting C compiler ABI info - done
[1.243s] -- Detecting C compile features
[1.243s] -- Detecting C compile features - done
[1.247s] -- Check for working CXX compiler: /usr/bin/c++
[1.510s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.513s] -- Detecting CXX compiler ABI info
[1.778s] -- Detecting CXX compiler ABI info - done
[1.804s] -- Detecting CXX compile features
[1.805s] -- Detecting CXX compile features - done
[1.830s] -- Found ament_cmake: 1.3.4 (/home/adwitiya/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
[6.503s] -- Found Python3: /usr/bin/python3.8 (found version "3.8.10") found components: Interpreter 
[7.820s] -- Found ament_lint_auto: 0.12.6 (/home/adwitiya/ros2_humble/install/ament_lint_auto/share/ament_lint_auto/cmake)
[9.723s] -- Added test 'copyright' to check source files copyright and LICENSE
[9.758s] -- Added test 'flake8' to check Python code syntax and style conventions
[9.770s] -- Added test 'lint_cmake' to check CMake code style
[9.783s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[9.806s] -- Added test 'xmllint' to check XML markup files
[9.825s] -- Configuring done
[10.219s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[10.219s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[10.220s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[10.220s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[10.220s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[10.220s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[10.221s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[10.221s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[10.221s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[10.221s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[10.222s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[10.222s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[10.222s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config
[10.222s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/android
[10.223s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[10.223s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[10.223s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/android/generic
[10.223s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[10.223s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/android/generic/package.xml
[10.224s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/android/generic/build.sh
[10.224s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/android/generic/create.sh
[10.224s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[10.224s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[10.224s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/renesas_ra
[10.225s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[10.225s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[10.225s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[10.225s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[10.225s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[10.226s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[10.226s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[10.226s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[10.226s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[10.226s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[10.226s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[10.227s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[10.227s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/utils.sh
[10.227s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/generate_lib
[10.227s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[10.227s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[10.228s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/generate_lib/generic
[10.228s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[10.228s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[10.228s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[10.228s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[10.229s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[10.229s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[10.229s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[10.229s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/zephyr
[10.229s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[10.230s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[10.230s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/zephyr/generic
[10.230s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[10.230s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[10.230s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[10.231s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[10.231s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[10.231s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[10.231s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[10.232s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[10.232s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[10.232s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[10.232s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos
[10.232s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[10.232s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/esp32
[10.232s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[10.233s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[10.233s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[10.233s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[10.233s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[10.233s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[10.233s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[10.233s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[10.234s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[10.234s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[10.234s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[10.234s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[10.234s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[10.234s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[10.235s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[10.235s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[10.235s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[10.235s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[10.235s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[10.235s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[10.235s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[10.236s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[10.236s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[10.236s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[10.236s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[10.236s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[10.236s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[10.236s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[10.237s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[10.237s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[10.237s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[10.237s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[10.237s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[10.237s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[10.238s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[10.238s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[10.238s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[10.238s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[10.238s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[10.238s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[10.239s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[10.239s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[10.239s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[10.239s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[10.240s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[10.240s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[10.240s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[10.240s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[10.240s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[10.241s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[10.241s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[10.241s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[10.241s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[10.242s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[10.242s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[10.242s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[10.242s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[10.243s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[10.243s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[10.243s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[10.244s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[10.244s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[10.244s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[10.245s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[10.245s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[10.246s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/host
[10.247s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[10.247s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[10.247s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/host/generic
[10.247s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[10.249s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[10.249s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[10.249s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/host/generic/package.xml
[10.249s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/host/generic/build.sh
[10.249s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/host/generic/create.sh
[10.249s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[10.249s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/raspbian
[10.250s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[10.250s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[10.250s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/raspbian/generic
[10.250s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[10.250s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[10.250s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[10.250s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[10.250s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[10.250s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[10.251s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[10.251s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/mbed
[10.251s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[10.251s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[10.251s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/mbed/generic
[10.251s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[10.251s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[10.251s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[10.252s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[10.252s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[10.252s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[10.252s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[10.252s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[10.252s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[10.252s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[10.253s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[10.253s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[10.253s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[10.253s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[10.253s] -- Installing: /home/adwitiya/micro-ros/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
